Super_Group,Organism_Name,M_Strategy,Reference
Alveolata,Eimeria maxima,Parasite,https://www.sciencedirect.com/science/article/pii/S0921448811004366?via%3Dihub
Alveolata,Eimeria brunetti,Parasite,https://www.sciencedirect.com/science/article/pii/S0921448811004366?via%3Dihub
Alveolata,Eimeria mitis,Parasite,https://www.sciencedirect.com/science/article/pii/S0921448811004366?via%3Dihub
Alveolata,Plasmodium yoelii 17X,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium falciparum Vietnam Oak-Knoll (FVO),Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium falciparum MaliPS096_E11,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium falciparum Tanzania (2000708),Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium falciparum NF135/5.C10,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium falciparum Palo Alto/Uganda,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium falciparum CAMP/Malaysia,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium falciparum FCH/4,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium inui San Antonio 1,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium vinckei petteri,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Babesia microti strain RI,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC4649939/#R1
Alveolata,Plasmodium vinckei vinckei,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium reichenowi,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Theileria orientalis strain Shintoku,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC8096294/
Alveolata,Stylonychia lemnae,Heterotroph,https://www.cambridge.org/core/journals/antarctic-science/article/provisional-checklist-of-terrestrial-heterotrophic-protists-from-antarctica/DC08D89ABDC5AF2CC83E38B1C6F1F78C
Alveolata,Cyclospora cayetanensis,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC10317703/
Alveolata,Plasmodium fragile,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Babesia bigemina,Parasite,https://www.sciencedirect.com/science/article/pii/B978143770173900004X
Alveolata,Pseudocohnilembus persalinus,Heterotroph,https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-018-5046-6
Alveolata,Cryptosporidium hominis,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Cryptosporidium meleagridis,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium gaboni,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Cryptosporidium ubiquitum,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Cryptosporidium andersoni,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Babesia sp. Xinjiang,Parasite,https://www.sciencedirect.com/science/article/pii/B978143770173900004X
Alveolata,Plasmodium knowlesi,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium gonderi,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Besnoitia besnoiti,Parasite,https://www.frontiersin.org/journals/veterinary-science/articles/10.3389/fvets.2024.1454855/full
Alveolata,Cystoisospora suis,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC4672278/
Alveolata,Babesia ovata,Parasite,https://www.sciencedirect.com/science/article/pii/B978143770173900004X
Alveolata,Theileria orientalis,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC8096294/
Alveolata,Cryptosporidium sp. chipmunk genotype I,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Cryptosporidium tyzzeri,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Cryptosporidium bovis,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Cryptosporidium ryanae,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Toxoplasma gondii,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Perkinsus olseni,Parasite,https://www.woah.org/fileadmin/Home/eng/Health_standards/aahm/current/2.4.06_P_OLSENI.pdf
Alveolata,Perkinsus chesapeaki,Parasite,https://www.woah.org/fileadmin/Home/eng/Health_standards/aahm/current/2.4.06_P_OLSENI.pdf
Alveolata,Cryptosporidium felis,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Cardiosporidium cionae,Parasite,https://www.sciencedirect.com/science/article/pii/S0932473907000752?via%3Dihub
Alveolata,Porospora cf. gigantea A,Parasite,https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-022-08700-8
Alveolata,Babesia ovis,Parasite,https://www.sciencedirect.com/science/article/pii/B978143770173900004X
Alveolata,Plasmodium brasilianum,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Cryptosporidium canis,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Babesia duncani,Parasite,https://www.sciencedirect.com/science/article/pii/B978143770173900004X
Alveolata,Babesia gibsoni,Parasite,https://www.sciencedirect.com/science/article/pii/B978143770173900004X
Alveolata,Cryptosporidium sp. 43IA8,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Cryptosporidium xiaoi,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium chabaudi chabaudi,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium berghei ANKA,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium yoelii,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium relictum,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium gallinaceum,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium berghei,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium ovale wallikeri,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium ovale curtisi,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium malariae,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium ovale,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium chabaudi adami,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium sp. gorilla clade G1,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium sp. gorilla clade G2,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium sp. gorilla clade G3,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium sp. DRC-Itaito,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Hepatocystis sp. ex Piliocolobus tephrosceles,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC7425995/
Alveolata,Plasmodium vinckei brucechwatti,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium vinckei lentum,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium vinckei,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Amoebophrya sp. A120,Parasite,https://academic.oup.com/g3journal/article/15/4/jkaf030/8015395
Alveolata,Paramecium sonneborni,Heterotroph,https://pmc.ncbi.nlm.nih.gov/articles/PMC8208649/
Alveolata,Paramecium octaurelia,Heterotroph,https://pmc.ncbi.nlm.nih.gov/articles/PMC8208649/
Alveolata,Paramecium pentaurelia,Heterotroph,https://pmc.ncbi.nlm.nih.gov/articles/PMC8208649/
Alveolata,Symbiodinium natans,Endosymbiotic,https://www.sciencedirect.com/science/article/pii/S0065288122000141
Alveolata,Symbiodinium sp. CCMP2592,Endosymbiotic,https://www.sciencedirect.com/science/article/pii/S0065288122000141
Alveolata,Symbiodinium sp. KB8,Endosymbiotic,https://www.sciencedirect.com/science/article/pii/S0065288122000141
Alveolata,Symbiodinium sp. CCMP2456,Endosymbiotic,https://www.sciencedirect.com/science/article/pii/S0065288122000141
Alveolata,Symbiodinium pilosum,Endosymbiotic,https://www.sciencedirect.com/science/article/pii/S0065288122000141
Alveolata,Symbiodinium necroappetens,Endosymbiotic,https://www.sciencedirect.com/science/article/pii/S0065288122000141
Alveolata,Blepharisma stoltei,Heterotroph,https://www.jstor.org/stable/3222693?origin=crossref&seq=1
Alveolata,Moneuplotes crassus,Heterotroph,https://pmc.ncbi.nlm.nih.gov/articles/PMC1557398/
Alveolata,Durusdinium trenchii,Endosymbiotic,https://www.sciencedirect.com/science/article/pii/S0065288122000141
Alveolata,Effrenium voratum,Endosymbiotic,https://www.sciencedirect.com/science/article/pii/S0065288122000141
Alveolata,Paramecium primaurelia,Heterotroph,https://pmc.ncbi.nlm.nih.gov/articles/PMC8208649/
Alveolata,Babesia caballi,Parasite,https://www.sciencedirect.com/science/article/pii/B978143770173900004X
Chlorophyta,Coccomyxa subellipsoidea C-169,Autotrophic,Assumed
Chlorophyta,Apatococcus lobatus,Autotrophic,Assumed
Chlorophyta,[Myrmecia] bisecta,Autotrophic,Assumed
Chlorophyta,Elliptochloris bilobata,Autotrophic,Assumed
Chlorophyta,Desmodesmus armatus,Autotrophic,Assumed
Chlorophyta,Trebouxia sp. A1-2,Autotrophic,Assumed
Chlorophyta,Limnomonas spitsbergensis,Autotrophic,Assumed
Chlorophyta,Tetrabaena socialis,Autotrophic,Assumed
Chlorophyta,Chromochloris zofingiensis,Autotrophic,Assumed
Chlorophyta,Scenedesmus,Autotrophic,Assumed
Chlorophyta,Haematococcus lacustris,Autotrophic,Assumed
Chlorophyta,Volvox reticuliferus,Autotrophic,Assumed
Chlorophyta,Volvox africanus,Autotrophic,Assumed
Chlorophyta,Chlorella sorokiniana,Autotrophic,Assumed
Chlorophyta,Chlorella,Autotrophic,Assumed
Chlorophyta,Micractinium conductrix,Autotrophic,Assumed
Chlorophyta,Auxenochlorella protothecoides,Autotrophic,Assumed
Chlorophyta,Chlamydomonas eustigma,Autotrophic,Assumed
Chlorophyta,Trebouxiophyceae,Autotrophic,Assumed
Chlorophyta,Chlorellaceae sp.,Autotrophic,Assumed
Chlorophyta,Chloromonas remiasii,Autotrophic,Assumed
Chlorophyta,Raphidocelis subcapitata,Autotrophic,Assumed
Chlorophyta,Botryococcus braunii Showa,Autotrophic,Assumed
Chlorophyta,Astrephomene gubernaculifera,Autotrophic,Assumed
Chlorophyta,Ostreobium quekettii,Autotrophic,Assumed
Chlorophyta,Chlorella desiccata (nom. nud.),Autotrophic,Assumed
Chlorophyta,Helicosporidium sp. ATCC 50920,Autotrophic,Assumed
Chlorophyta,Pedinomonas minor,Autotrophic,Assumed
Chlorophyta,Pedinophyceae sp. YPF-701,Autotrophic,Assumed
Chlorophyta,Microglena sp. YARC,Autotrophic,Assumed
Chlorophyta,Micromonas,Autotrophic,Assumed
Chlorophyta,Chlamydomonas sp. UWO 241,Autotrophic,Assumed
Chlorophyta,Monoraphidium minutum,Autotrophic,Assumed
Chlorophyta,Tetradesmus deserticola,Autotrophic,Assumed
Chlorophyta,Flechtneria rotunda,Autotrophic,Assumed
Chlorophyta,Enallax costatus,Autotrophic,Assumed
Chlorophyta,Chlamydomonas schloesseri,Autotrophic,Assumed
Chlorophyta,Picocystis sp. ML,Autotrophic,Assumed
Chlorophyta,Chlamydomonas incerta,Autotrophic,Assumed
Chlorophyta,Edaphochlamys debaryana,Autotrophic,Assumed
Chlorophyta,Picochlorum sp. BH-2019,Autotrophic,Assumed
Chlorophyta,Picochlorum sp. 'soloecismus',Autotrophic,Assumed
Chlorophyta,Chlorella sp. A99,Autotrophic,Assumed
Chlorophyta,Tetraselmis striata,Autotrophic,Assumed
Chlorophyta,Caulerpa lentillifera,Autotrophic,Assumed
Chlorophyta,Volvox carteri,Autotrophic,Assumed
Chlorophyta,Symbiochloris reticulata,Autotrophic,Assumed
Chlorophyta,Ostreococcus tauri,Autotrophic,Assumed
Chlorophyta,Asterochloris sp. Cgr/DA1pho,Autotrophic,Assumed
Chlorophyta,Gonium pectorale,Autotrophic,Assumed
Chlorophyta,Monoraphidium neglectum,Autotrophic,Assumed
Chlorophyta,Bathycoccus prasinos RCC1105,Autotrophic,Assumed
Chlorophyta,Ulva mutabilis,Autotrophic,Assumed
Chlorophyta,Dunaliella salina,Autotrophic,Assumed
Chlorophyta,Micromonas commoda,Autotrophic,Assumed
Chlorophyta,Ostreococcus lucimarinus CCE9901,Autotrophic,Assumed
Chlorophyta,Volvox carteri f. nagariensis,Autotrophic,Assumed
Chlorophyta,Chlorella variabilis,Autotrophic,Assumed
Chlorophyta,Micromonas pusilla CCMP1545,Autotrophic,Assumed
Chlorophyta,Bathycoccus prasinos,Autotrophic,Assumed
Chlorophyta,Scenedesmus sp. NREL 46B-D3,Autotrophic,Assumed
Chlorophyta,Scenedesmus sp. PABB004,Autotrophic,Assumed
Chlorophyta,Pycnococcus provasolii,Autotrophic,Assumed
Chlorophyta,Coccomyxa sp. Obi,Autotrophic,Assumed
Chlorophyta,Chlorella vulgaris,Autotrophic,Assumed
Chlorophyta,Chlorella ohadii,Autotrophic,Assumed
Chlorophyta,Picochlorum sp. BPE23,Autotrophic,Assumed
Chlorophyta,Pleodorina starrii,Autotrophic,Assumed
Chlorophyta,Bryopsis sp. KO-2023,Autotrophic,Assumed
Chlorophyta,Prototheca wickerhamii,Autotrophic,Assumed
Chlorophyta,Picochlorum sp. SENEW3,Autotrophic,Assumed
Chlorophyta,Apatococcus fuscideae,Autotrophic,Assumed
Chlorophyta,Symbiochloris irregularis,Autotrophic,Assumed
Chlorophyta,Coccomyxa subellipsoidea,Autotrophic,Assumed
Chlorophyta,Trebouxia sp. C0004,Autotrophic,Assumed
Chlorophyta,Trebouxia sp. C0006,Autotrophic,Assumed
Chlorophyta,Trebouxia sp. C0005,Autotrophic,Assumed
Chlorophyta,Sanguina aurantia,Autotrophic,Assumed
Chlorophyta,Trebouxia sp. C0009 RCD-2024,Autotrophic,Assumed
Chlorophyta,Trebouxia sp. C0010 RCD-2024,Autotrophic,Assumed
Chlorophyta,Coccomyxa viridis,Autotrophic,Assumed
Chlorophyta,Coccomyxa elongata,Autotrophic,Assumed
Chlorophyta,Tetradesmus obliquus,Autotrophic,Assumed
Chlorophyta,Chlamydomonas reinhardtii,Autotrophic,Assumed
Chlorophyta,Cymbomonas tetramitiformis,Mixotroph,https://pubmed.ncbi.nlm.nih.gov/28066124/
Chlorophyta,Chloropicon roscoffensis,Autotrophic,Assumed
Chlorophyta,Chloropicon primus,Autotrophic,Assumed
Discoba,Euglena gracilis,Mixotroph,https://www.sciencedirect.com/science/article/pii/B9780123914996000037
Discoba,Trypanosoma brucei brucei TREU927,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Leishmania major strain Friedlin,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Leishmania braziliensis MHOM/BR/75/M2904,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Leishmania infantum JPCM5,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Naegleria gruberi,Heterotroph,https://www.sciencedirect.com/science/article/pii/S1567134811002784
Discoba,Trypanosoma cruzi,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Trypanosoma brucei gambiense DAL972,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Leishmania donovani,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Leishmania mexicana MHOM/GT/2001/U1103,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Trypanosoma cruzi marinkellei,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Strigomonas culicis,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Angomonas deanei,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC11280109/
Discoba,Trypanosoma rangeli SC58,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Trypanosoma cruzi Dm28c,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Phytomonas sp. EM1,Parasite,https://www.sciencedirect.com/science/article/pii/S1286457907001645
Discoba,Trypanosoma grayi,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Leishmania panamensis,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Phytomonas sp. Hart1,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC4301809/
Discoba,Perkinsela sp. CCAP 1560/4,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC4669381/
Discoba,Leptomonas pyrrhocoris,Parasite,https://www.sciencedirect.com/science/article/abs/pii/B9780123868992000117
Discoba,Leptomonas seymouri,Parasite,https://www.sciencedirect.com/science/article/abs/pii/B9780123868992000117
Discoba,Trypanosoma equiperdum,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Bodo saltans,Heterotroph,https://pmc.ncbi.nlm.nih.gov/articles/PMC2621209/
Discoba,Trypanosoma theileri,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Trypanosoma cruzi cruzi,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Naegleria lovaniensis,Heterotroph,https://www.sciencedirect.com/science/article/pii/S1567134811002784
Discoba,Trypanosoma brucei equiperdum,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Trypanosoma rangeli,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Trypanosoma conorhini,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Naegleria fowleri,Heterotroph,https://www.sciencedirect.com/science/article/pii/S1567134811002784
Discoba,Leishmania tarentolae,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Leishmania enriettii,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Leishmania martiniquensis,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Leishmania orientalis,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Leishmania sp. Ghana 2012 LV757,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Leishmania sp. Namibia,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Porcisia hertigi,Parasite,https://www.frontiersin.org/journals/cellular-and-infection-microbiology/articles/10.3389/fcimb.2022.981071/full
Discoba,Novymonas esmeraldas,Parasite,https://www.cambridge.org/core/journals/parasitology/article/farming-slaving-and-enslavement-histories-of-endosymbioses-during-kinetoplastid-evolution/095241E20A9B1A63236BA3D4648C42E6
Discoba,Trypanosoma vivax,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Trypanosoma melophagium,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Leishmania braziliensis,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Acrasis kona,Heterotroph,https://www.sciencedirect.com/science/article/pii/S0932473911000757?via%3Dihub
Discoba,Diplonema papillatum,Heterotroph,https://www.sciencedirect.com/science/article/pii/S0960982215005035?via%3Dihub
Discoba,Leishmania utingensis,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Leishmania shawi,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Leishmania naiffi,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Leishmania lindenbergi,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Discoba,Leishmania infantum,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Metamonada,Giardia lamblia ATCC 50803,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
