Supergroup,Clade,Organism,Johnson_SIN1_Results,Shiozaki_SIN1_Results,Johnson_RICTOR_Results,Shiozaki_RICTOR_Results,Johnson_RAPTOR_Results,Shiozaki_RAPTOR_Results,Johnson_TOR_Results,Shiozaki_TOR_Results,Johnson_LST8_Results,Shiozaki_LST8_Results,Alphafold_DB_Entry_SIN1,Alphafold_DB_Entry_RICTOR,Alphafold_DB_Entry_RAPTOR,HMMER_Results_SIN1_Johnson,HMMER_Results_RICTOR_Pianissimo_Johnson,HMMER_Results_RAPTOR_Johnson,Edge_case,HMMER_Bias_warning,Error_Warning
Amorphea,Fungi,Mucor_circinelloides,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://ucdavis.box.com/s/32wat9ln0fxrd041bf0qvmu7p0u2tlgr,https://alphafold.ebi.ac.uk/entry/S2J1V3,None_available,https://ucdavis.box.com/s/fwo5i24aul1xeq19rzuwjcrb2bbc10e9,https://ucdavis.box.com/s/8so144qht17ga04nazhyqtb9ph0bbcxr,https://ucdavis.box.com/s/oz9vuwoubde6szbxohyluxcw6oywf9o4,N,N,N
Amorphea,Fungi,Neocallimastix_californiae_str_G1,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://ucdavis.box.com/s/7g4misixvk0xb16vir8pr60druxbz0ob,https://alphafold.ebi.ac.uk/entry/A0A1Y2E2D8,None_available,https://ucdavis.box.com/s/ebjqjgg2spyh3pgws582we0tf6176rbr,https://ucdavis.box.com/s/1zy42424m2xivg6phahk81pkhfruo7xv,https://ucdavis.box.com/s/7hsmk2yjatua30ul3gpdphr6r851f6v3,N,N,N
Amorphea,Fungi,Puccinia_sorghi_str_RO10H11247,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://ucdavis.box.com/s/6abdkowc0xftfqgo7tm642b3gpub450t,https://ucdavis.box.com/s/rhxyql0yralvlgj6buxfmrqeloy73srs,None_available,https://ucdavis.box.com/s/ebjqjgg2spyh3pgws582we0tf6176rbr,https://ucdavis.box.com/s/ebrnr0f9tq8k93dto9nyzvh1r90l0imf,https://ucdavis.box.com/s/pambbjq8c4g9e1mdtm3djux5jp45lzhu,N,N,N
Amorphea,Fungi,Schizophyllum_commune_H48_GCA_000143185,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://ucdavis.box.com/s/36ipuqd5o20t4oezhjctrdkixae2xd6g,https://alphafold.ebi.ac.uk/entry/D8Q0A7,None_available,https://ucdavis.box.com/s/p8wvz2kdgutvvgd5yc0h5hb3djxah9tr,https://ucdavis.box.com/s/5tfgdweznp8af14o370mudt7sxrzx4eo,https://ucdavis.box.com/s/inukb8elapfrery48gq9ziviuxkh7xe1,N,N,N
Amorphea,Fungi,Cutaneotrichosporon_oleaginosum_GCA_0080653501.1,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/A0A0J0XPH5,https://ucdavis.box.com/s/amicog2k4zn8q2q05k2wh3m69v4uv1mo,None_available,https://ucdavis.box.com/s/6zwu2eo670yvffyz6s9nz6qh8diaoek1,https://ucdavis.box.com/s/vgilipyrb5ufco0rbhk100c9oas0w7y4,https://ucdavis.box.com/s/ff38976qmvleh22vvyzps3w5g82t54av,N,N,N
Amorphea,Fungi,Cutaneotrichosporon_oleaginosum_str_IBC0246,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/A0A0J0XPH5,https://ucdavis.box.com/s/amicog2k4zn8q2q05k2wh3m69v4uv1mo,None_available,https://ucdavis.box.com/s/9cdrmx321hjjkawki0kzdsb4pl29qjs2,https://ucdavis.box.com/s/jkgwsh0thkdg9t2ajw32lt7brhhh4q5t,https://ucdavis.box.com/s/1498qwil2lcrkxs2dkzhhmexlfnlclv2,N,N,N
Amorphea,Fungi,Tilletiaria_anomala,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/A0A066VBG7,https://ucdavis.box.com/s/noafq4pjyqfvzkjzs4p6n9c7a64w4jsu,None_available,https://ucdavis.box.com/s/raty22r11yz1dzix4aqkuuu98jn9iu15,https://ucdavis.box.com/s/ownrttyxbii8af4y3i0xs078u3xbrmio,https://ucdavis.box.com/s/pwc2bs3ieigs5b1nxf9dvwul6sktc4mz,N,N,N
Amorphea,Fungi,Ustilago_maydis,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/A0A0D1E5Y7,https://ucdavis.box.com/s/rg0j0lfyuliclz29hildnqxufyaxrhf2,None_available,https://ucdavis.box.com/s/vxobmamq5xd248nr6dk6g9bfsqfkgff6,https://ucdavis.box.com/s/3n2crcd2owz70bvgf62w5o3l0cwup9yi,https://ucdavis.box.com/s/9nq0yq0xl16g29azy4v4sqaith5gn5g5,N,N,N
Amorphea,Fungi,Dothistroma_septosporum,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/N1PSM6,https://alphafold.ebi.ac.uk/entry/N1PIJ9,None_available,https://ucdavis.box.com/s/nr61g2n7nnxi6u3p9g8ode4lnaw8q3zd,https://ucdavis.box.com/s/ds23wnom9yby5f32d5xozdk79gxtd1jt,https://ucdavis.box.com/s/tveuaqaonqqieuykit3o6i7mv8ts8r98,N,N,N
Amorphea,Fungi,Cladophialophora_bantiana_CBS_173.52,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/A0A0D2GBA7,https://ucdavis.box.com/s/ndmru75dmkgjysi6kixg8l7p2ksnwola,None_available,https://ucdavis.box.com/s/lvo34iodlmh3oafneif15fux71yykrbu,https://ucdavis.box.com/s/ycw7aeue4dqrg73ook3phirzosw331xn,https://ucdavis.box.com/s/hjmgh56o6nonpt6szw61ewamss3ht9aq,N,N,N
Amorphea,Fungi,Aspergillus_fumigatus_Af293,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/Q4X0V0,https://alphafold.ebi.ac.uk/entry/A0A2I1CML0,None_available,https://ucdavis.box.com/s/8x9ngm2fohqg6sh8y6ob3ov4isa3mear,https://ucdavis.box.com/s/mhf502i6bajccp9nccsjbvu4h4mmuz1r,https://ucdavis.box.com/s/1ffu9xewxyjayfnnhm3fkfvl274zy1b5,N,N,Y
Amorphea,Fungi,Trichophyton_equinum_CBS_127.97,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/F2Q3N8,https://ucdavis.box.com/s/egi6kuyz6iipgzleifi9qyor2bom1x7w,https://alphafold.ebi.ac.uk/entry/F2PIV2,https://ucdavis.box.com/s/yd31e40xulifp7n8s28k8al45gia5act,https://ucdavis.box.com/s/75w8efm5edi9k3tq7dp22r0mefztcfej,https://ucdavis.box.com/s/64w9vduxwwp8apy9ncyetj0vg0g4wwgv,N,N,N
Amorphea,Fungi,Botrytis_cinerea_B05.10,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/G2YJW2,https://ucdavis.box.com/s/4spahgb4w5nxigm7ecgq3nieqrcpwhoo,None_available,https://ucdavis.box.com/s/p3wi7si1h32b0pv2kn1cdq54dqc9piyp,https://ucdavis.box.com/s/pyrvstt6rfil43hhefp51iyusa5whtbn,https://ucdavis.box.com/s/i7sfnna5lxhlb6ot1f6z172jk2arft7k,N,N,N
Amorphea,Fungi,Colletotrichum_graminicola,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/E3QC81,None_available,None_available,https://ucdavis.box.com/s/9cdrmx321hjjkawki0kzdsb4pl29qjs2,https://ucdavis.box.com/s/g83m3mwxzdg3j26cevz2ylq4hcghs465,https://ucdavis.box.com/s/zdje4drfqpzg4m7gehhon7o83zbqbup1,N,N,N
Amorphea,Fungi,Fusarium_fujikuroi_IMI_58289,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/S0E8Z5,https://alphafold.ebi.ac.uk/entry/W7MUC1,https://alphafold.ebi.ac.uk/entry/W9K729,https://ucdavis.box.com/s/h6kzfqv8a7wmg6uehls0v6sta02fpo7u,https://ucdavis.box.com/s/7i1yxqqso6ys6sq6b25hyv1mm5n436la,https://ucdavis.box.com/s/ri5t8mw8abbi1w91srpqeba87ao0dvbn,N,N,Y
Amorphea,Fungi,Neurospora_crassa,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/Q7RZP0,None_available,None_available,https://ucdavis.box.com/s/uk8mfju5tfgy75dofxt8ecsziwph72f2,https://ucdavis.box.com/s/fo0clgm44e19vg3ra41s49zqzkj4mk20,https://ucdavis.box.com/s/3d8j5fzpr3s7bdhiqk5m7lpmf7btgnq8,N,N,N
Amorphea,Fungi,Neurospora_crassa_str_73,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/Q7RZP0,None_available,None_available,https://ucdavis.box.com/s/7asq55w1glgorc9cgc4sb2spfxvybioq,https://ucdavis.box.com/s/esfpezmeo2qw07tl2ulumvhdw53dv31x,https://ucdavis.box.com/s/4jeuv1o9xgqgtt3ypgfj1aarl0812na2,N,N,N
Amorphea,Fungi,Schizosaccharomyces_pombe,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/Q9P7Y9,https://alphafold.ebi.ac.uk/entry/Q09743,https://alphafold.ebi.ac.uk/entry/P87141,https://ucdavis.box.com/s/zdif80x5h4zrekv3edtbskypgfsud57f,https://ucdavis.box.com/s/0mrdq14fn2u77n6ebmst82ukrxns5gsr,https://ucdavis.box.com/s/e3q2p7z15klieua9zgs0zzjkuxz278du,N,N,N
Amorphea,Fungi,Saitoella_complicata_NRRL_Y017804,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/A0A0E9NHC8,None_available,https://alphafold.ebi.ac.uk/entry/A0A0E9NKQ2,https://ucdavis.box.com/s/vpwstt6owurwo8rxu50w8j4l6d79yk53,https://ucdavis.box.com/s/4izicov0srqpglzi2jcbzmop7oh68trx,https://ucdavis.box.com/s/m6lfczlis4lr7oqunvk799nb3oholay4,N,N,N
Amorphea,Fungi,Saitoella_complicata_NRRL_Y017804,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/A0A0E9NHC8,None_available,https://alphafold.ebi.ac.uk/entry/A0A0E9NKQ2,https://ucdavis.box.com/s/2025f3u00nuigz53h34ax0fngbj5wda9,https://ucdavis.box.com/s/q6d3pusgqpxv2gbr3kbblqst0rbfrrsd,https://ucdavis.box.com/s/bp98vow2rwdmvxjnkv6jeg062hzogdnp,N,N,N
Amorphea,Fungi,Yarrowia_lipolytica_CLIB122,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/A0A1D8N7G3,https://alphafold.ebi.ac.uk/entry/A0A1D8NLF7,None_available,https://ucdavis.box.com/s/2025f3u00nuigz53h34ax0fngbj5wda9,https://ucdavis.box.com/s/3tbr2lbnami7d1e0b6oxonddmmjrggy1,https://ucdavis.box.com/s/h7o7wt79vxmnv5jqarkl9xpp4xqk71lq,N,N,N
Amorphea,Fungi,Candida_albicans_SC5314,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/A0A1D8PFD7,https://alphafold.ebi.ac.uk/entry/A0A1D8PTJ4,https://alphafold.ebi.ac.uk/entry/Q5A2C3,https://ucdavis.box.com/s/2025f3u00nuigz53h34ax0fngbj5wda9,https://ucdavis.box.com/s/mpe8th9joluv2fmfstemn85l1ml7iyqp,https://ucdavis.box.com/s/cdcz0zcpkcoribjvyq79oawdf6za2gw3,N,N,N
Amorphea,Fungi,Ogataea_parapolymorpha_DL-1,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/W1QBH1,https://alphafold.ebi.ac.uk/entry/W1QEH2,None_available,https://ucdavis.box.com/s/y00jdmxuo67eksy5u9u0utxlrsfyvq2f,https://ucdavis.box.com/s/xehhhzv0sashxsw8wrys27on6pnisjqs,https://ucdavis.box.com/s/up70yjmy0bfy2xdxgzrwbql048idy2oa,N,N,N
Amorphea,Fungi,Eremothecium_gossypii_FDAG1,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/Q757J0,None_available,None_available,https://ucdavis.box.com/s/tfadhhfzvfqg4c66bq04f1eyw3qv28fz,https://ucdavis.box.com/s/84292qgzqeyi3vigfvulbkfflgilgcpb,https://ucdavis.box.com/s/u8i1tw7o6tyfx11vg9y58s53z673dl94,N,N,N
Amorphea,Fungi,Kluyveromyces_lactis_str_NRRL_Y-1440,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/Q6CMT4,None_available,None_available,https://ucdavis.box.com/s/dhuw0jt0tw1hmc2adamkrolo1le160ls,https://ucdavis.box.com/s/e3uap511mvcx4vns56gtevn4d90n6g23,https://ucdavis.box.com/s/j4165re98bfq7m95vc6ftun3p71afvzb,N,N,N
Amorphea,Fungi,Candida_glabrata,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/Q6FQ99,None_available,None_available,https://ucdavis.box.com/s/qw5nligs48uufexyf274qop0ox073a2v,https://ucdavis.box.com/s/hcy7gbs20pgrh9tsb7i70f318z3ozxgq,https://ucdavis.box.com/s/qvo45wzbodscs2ro4hf4mfh18q63ha63,N,Y,N
Amorphea,Fungi,Saccharomyces_cerevisiae_S288C,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/Q08236,https://alphafold.ebi.ac.uk/entry/P40061,https://alphafold.ebi.ac.uk/entry/P38873,https://ucdavis.box.com/s/wbhl5d0it8zl5hnkjynxi2ei4jdb65ir,https://ucdavis.box.com/s/wydj1beww5s1pt4brh6qdzj2de49mm7i,https://ucdavis.box.com/s/4217k2lqj9sipxefrmcsgkyv37bgjv9w,N,N,N
Amorphea,Metazoa,Homo_sapiens,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/Q9BPZ7,https://alphafold.ebi.ac.uk/entry/Q6R327,https://alphafold.ebi.ac.uk/entry/Q8N122,https://ucdavis.box.com/s/3umsb48fakvjxnpbmyj964fcr402d28a,https://ucdavis.box.com/s/4217k2lqj9sipxefrmcsgkyv37bgjv9w,https://ucdavis.box.com/s/nf6vwgywxgz3l071zzkc7k6soaa48ahb,N,N,N
Amorphea,Metazoa,Ciona_intestinalis,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://ucdavis.box.com/s/7r1lqa13ayxgswehyczgge4icmnsoy4p,https://alphafold.ebi.ac.uk/entry/F6WEC9,https://alphafold.ebi.ac.uk/entry/F6QRG3,https://ucdavis.box.com/s/xrgliexm8ev8rrnt2tcq2gta2452x9in,https://ucdavis.box.com/s/gn32bhdu12xq2vx77524772c8a9lc9pi,https://ucdavis.box.com/s/5p3x1dj3i5o3xjizrlg40qlemz5gjv9q,N,Y,N
Amorphea,Metazoa,Drosophila_melanogaster,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/Q9V719,https://alphafold.ebi.ac.uk/entry/Q9VWJ6,https://alphafold.ebi.ac.uk/entry/Q9W437,https://ucdavis.box.com/s/jpju9cdft3dsodx92g5ujvb2z87d3ue6,https://ucdavis.box.com/s/bl6kxtnubij0f1oe1zrda8363nbx3otb,https://ucdavis.box.com/s/969zjd443sz6f5fvcjx4bc8ffyx1wpov,N,N,N
Amorphea,Metazoa,Schistosoma_mansoni,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/A0A5K4EN27,https://alphafold.ebi.ac.uk/entry/A0A3Q0KC18,https://alphafold.ebi.ac.uk/entry/A0A430Q1G6,https://ucdavis.box.com/s/deepz9dxktcr0c8y9hyk8c154nsaa2gg,https://ucdavis.box.com/s/n5rmn2utlc736l8zaxgwmag5azkteubf,https://ucdavis.box.com/s/qnujp0pltq1u6yo8vpqa82ymefqdbsts,N,N,N
Amorphea,Metazoa,Caenorhabditis_elegans,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/Q9NA80,https://alphafold.ebi.ac.uk/entry/G5EFN2,https://alphafold.ebi.ac.uk/entry/Q68TI8,https://ucdavis.box.com/s/2soa8c7q19905zfdz633rtqb1p7us1nh,https://ucdavis.box.com/s/pzavnaxewksqmr00phdnusl0b04jciza,https://ucdavis.box.com/s/6z3f3ovdwvliz29vpr24aai2n1azdkcy,N,N,N
Amorphea,Metazoa,Nematostella_vectensis,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/A7RIQ5,https://alphafold.ebi.ac.uk/entry/A7SRE9,None_available,https://ucdavis.box.com/s/k8k7pix0eb92as4mzw2x7924drfga6l6,https://ucdavis.box.com/s/45j7vg2n306j12utbob40xzjod53mdsc,https://ucdavis.box.com/s/igdpqqi2yv7y5xfet2o6fbi6qzdnkcuz,N,N,N
Amorphea,Metazoa,Trichoplax_adgaerens,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/B3RIM0,https://alphafold.ebi.ac.uk/entry/A7SRE9,https://alphafold.ebi.ac.uk/entry/B3RPQ9,https://ucdavis.box.com/s/gmb5guro0xpmivvnbsxgef5hncdvbadm,https://ucdavis.box.com/s/h3fipwb0wzdistmgb2sg46e55yovz2c6,https://ucdavis.box.com/s/8em0zttn36cihopai37kq10qdc9gog2i,N,N,Y
Amorphea,N/A,Amphimedon_queenslandica,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/A0A1X7TY71,None_available,None_available,https://ucdavis.box.com/s/9f6s5fs82op01xayq5ame7i526m8ysok,https://ucdavis.box.com/s/1brqhu9hjt48922jnfka1l4o3ov4oorr,https://ucdavis.box.com/s/sk1z0sssy29dmtz8otwifys6o393fq7m,N,N,N
Amorphea,N/A,Capsaspora_owczarzaki_ATCC_30864,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/A0A0D2WJA0,None_available,None_available,https://ucdavis.box.com/s/ilpmjkm0cn2lixfw9l0gywgul02ni28p,https://ucdavis.box.com/s/rbv9vudnn0r2laqm97uzn88g9kvnn15y,https://ucdavis.box.com/s/b45ndg7le1yi0i1l0pid6h2gkvf2qu8w,N,N,N
Archaeplastida,Chlorophyta,Ostreococcus_lucimarinus_CCE9901,N,N,N,N,Y,Y,Y,Y,Y,Y,N/A,N/A,None_available,https://ucdavis.box.com/s/l43dei9rq6dewykq05gq9tb8ifyzlx3q,https://ucdavis.box.com/s/5qdam9mqpifl8dyu0kkdklabhx1gx9hj,https://ucdavis.box.com/s/tj79guqlz12qmee3mkawmezdpottu2rk,N,N,N
