tar,tid,qry,qid,eva,sca,bia,evd,scd,bid
GAX17496.1,-,PTHR33149.orig.30.pi,-,1.1,8.2,2.6,4.9,6.1,2.4
GAX14547.1,-,PTHR33149.orig.30.pi,-,2.2,7.3,0.7,4.3,6.3,0.7
GBG27636.1,-,PTHR33149.orig.30.pi,-,0.033,12.5,0.5,0.064,11.5,0.5
POM65081.1,-,PTHR33149.orig.30.pi,-,0.0099,15.2,0.2,0.012,15.0,0.2
POM70982.1,-,PTHR33149.orig.30.pi,-,0.14,11.5,0.3,0.15,11.3,0.3
POM62760.1,-,PTHR33149.orig.30.pi,-,0.14,11.4,0.3,0.15,11.4,0.3
RAW25962.1,-,PTHR33149.orig.30.pi,-,0.032,13.5,0.2,0.048,13.0,0.2
RAW23332.1,-,PTHR33149.orig.30.pi,-,0.11,11.8,0.3,0.13,11.6,0.3
RAW38289.1,-,PTHR33149.orig.30.pi,-,0.72,9.1,2.1,1.4,8.1,2.1
RHY28770.1,-,PTHR33149.orig.30.pi,-,0.52,8.4,2.5,0.33,9.1,0.7
RHY83829.1,-,PTHR33149.orig.30.pi,-,0.16,10.5,0.2,0.18,10.3,0.2
RHZ17594.1,-,PTHR33149.orig.30.pi,-,0.16,10.5,0.2,0.19,10.2,0.2
RMX62383.1,-,PTHR33149.orig.30.pi,-,0.0046,14.8,0.3,0.01,13.7,0.2
RMX69620.1,-,PTHR33149.orig.30.pi,-,0.0081,14.0,2.8,0.013,13.3,2.8
RMX65731.1,-,PTHR33149.orig.30.pi,-,0.037,11.8,0.9,0.039,11.8,0.9
RQM14114.1,-,PTHR33149.orig.30.pi,-,0.0081,14.0,2.8,0.014,13.3,2.8
RQM15698.1,-,PTHR33149.orig.30.pi,-,0.037,11.8,0.9,0.039,11.8,0.9
TMW66825.1,-,PTHR33149.orig.30.pi,-,0.022,13.4,0.2,0.02,13.5,0.2
TMW68611.1,-,PTHR33149.orig.30.pi,-,0.022,13.4,1.1,0.049,12.2,1.1
TMW68715.1,-,PTHR33149.orig.30.pi,-,0.035,12.7,0.1,0.051,12.2,0.1
TMW57005.1,-,PTHR33149.orig.30.pi,-,6.3,5.3,7.9,8.6,4.9,7.9
KAF1318918.1,-,PTHR33149.orig.30.pi,-,0.02,13.7,0.1,0.03,13.1,0.1
KAF1332091.1,-,PTHR33149.orig.30.pi,-,0.023,13.5,0.1,0.034,13.0,0.1
KAE8884938.1,-,PTHR33149.orig.30.pi,-,0.022,14.8,0.1,0.04,14.0,0.1
KAE9036684.1,-,PTHR33149.orig.30.pi,-,0.019,14.8,0.1,0.033,14.0,0.1
KAE8974803.1,-,PTHR33149.orig.30.pi,-,0.7,9.6,3.6,0.45,10.3,1.4
KAE9028195.1,-,PTHR33149.orig.30.pi,-,0.018,14.8,0.1,0.033,14.0,0.1
KAE8984098.1,-,PTHR33149.orig.30.pi,-,0.22,11.2,0.8,0.24,11.2,0.8
KAE9048876.1,-,PTHR33149.orig.30.pi,-,0.018,14.8,0.1,0.033,14.0,0.1
KAE8973667.1,-,PTHR33149.orig.30.pi,-,0.68,9.6,3.6,0.44,10.3,1.4
KAE9233254.1,-,PTHR33149.orig.30.pi,-,0.019,14.8,0.1,0.034,14.0,0.1
KAE9173752.1,-,PTHR33149.orig.30.pi,-,1.0,9.1,4.2,0.32,10.7,1.3
KAE9135774.1,-,PTHR33149.orig.30.pi,-,0.019,14.8,0.1,0.033,14.0,0.1
KAE9082562.1,-,PTHR33149.orig.30.pi,-,0.21,11.3,0.7,0.22,11.2,0.7
KAE9103388.1,-,PTHR33149.orig.30.pi,-,0.29,10.9,1.8,0.33,10.7,1.8
KAE9154174.1,-,PTHR33149.orig.30.pi,-,0.019,14.8,0.1,0.034,14.0,0.1
KAE9252817.1,-,PTHR33149.orig.30.pi,-,0.018,14.8,0.1,0.033,14.0,0.1
KAE9192754.1,-,PTHR33149.orig.30.pi,-,0.21,11.3,0.7,0.22,11.2,0.7
KAE9136013.1,-,PTHR33149.orig.30.pi,-,0.018,14.8,0.1,0.033,14.0,0.1
KAE9072522.1,-,PTHR33149.orig.30.pi,-,1.0,9.1,4.2,0.32,10.7,1.3
KAE9254565.1,-,PTHR33149.orig.30.pi,-,0.019,14.8,0.1,0.033,14.0,0.1
KAE9327001.1,-,PTHR33149.orig.30.pi,-,0.019,14.8,0.1,0.033,14.0,0.1
KAE9286256.1,-,PTHR33149.orig.30.pi,-,0.21,11.3,0.7,0.23,11.2,0.7
KAE9359628.1,-,PTHR33149.orig.30.pi,-,0.019,14.8,0.1,0.033,14.0,0.1
KAE9359974.1,-,PTHR33149.orig.30.pi,-,0.019,14.8,0.1,0.035,14.0,0.1
KAE9274091.1,-,PTHR33149.orig.30.pi,-,0.43,10.4,1.4,0.5,10.2,1.4
KAF0735969.1,-,PTHR33149.orig.30.pi,-,0.074,12.1,0.1,0.16,10.9,0.1
KAF0744323.1,-,PTHR33149.orig.30.pi,-,0.35,9.9,1.1,0.39,9.7,1.1
KAF0736315.1,-,PTHR33149.orig.30.pi,-,7.1,5.6,5.7,9.0,5.2,5.7
KAF0695348.1,-,PTHR33149.orig.30.pi,-,2.1,7.7,4.9,3.2,7.0,4.8
KAF1773897.1,-,PTHR33149.orig.30.pi,-,0.027,13.8,0.2,0.04,13.2,0.2
KAF4035151.1,-,PTHR33149.orig.30.pi,-,0.0093,15.0,0.4,0.014,14.5,0.4
KAF4134419.1,-,PTHR33149.orig.30.pi,-,0.011,15.0,0.4,0.016,14.5,0.4
KAG2821606.1,-,PTHR33149.orig.30.pi,-,0.034,13.5,0.2,0.052,13.0,0.2
KAG2799941.1,-,PTHR33149.orig.30.pi,-,0.11,11.8,0.3,0.14,11.6,0.3
KAG2840078.1,-,PTHR33149.orig.30.pi,-,0.78,9.1,2.1,1.6,8.1,2.1
KAG2772734.1,-,PTHR33149.orig.30.pi,-,0.039,13.5,0.2,0.059,13.0,0.2
KAG2775699.1,-,PTHR33149.orig.30.pi,-,0.13,11.8,0.3,0.16,11.6,0.3
KAG2788452.1,-,PTHR33149.orig.30.pi,-,0.89,9.1,2.1,1.8,8.1,2.1
KAG2819838.1,-,PTHR33149.orig.30.pi,-,0.035,13.5,0.2,0.053,13.0,0.2
KAG2801133.1,-,PTHR33149.orig.30.pi,-,0.12,11.8,0.3,0.14,11.6,0.3
KAG2838456.1,-,PTHR33149.orig.30.pi,-,0.79,9.1,2.1,1.6,8.1,2.1
KAG2855260.1,-,PTHR33149.orig.30.pi,-,0.035,13.5,0.2,0.052,13.0,0.2
KAG2844234.1,-,PTHR33149.orig.30.pi,-,0.12,11.8,0.3,0.14,11.6,0.3
KAG2865178.1,-,PTHR33149.orig.30.pi,-,0.79,9.1,2.1,1.6,8.1,2.1
KAG2933753.1,-,PTHR33149.orig.30.pi,-,0.039,13.5,0.2,0.058,13.0,0.2
KAG2911606.1,-,PTHR33149.orig.30.pi,-,0.13,11.8,0.3,0.16,11.6,0.3
KAG2950888.1,-,PTHR33149.orig.30.pi,-,0.88,9.1,2.1,1.8,8.1,2.1
KAG2914722.1,-,PTHR33149.orig.30.pi,-,0.035,13.5,0.2,0.053,13.0,0.2
KAG2888961.1,-,PTHR33149.orig.30.pi,-,0.12,11.8,0.3,0.14,11.6,0.3
KAG2941706.1,-,PTHR33149.orig.30.pi,-,0.8,9.1,2.1,1.6,8.1,2.1
KAG2901176.1,-,PTHR33149.orig.30.pi,-,0.039,13.5,0.2,0.058,13.0,0.2
KAG2884529.1,-,PTHR33149.orig.30.pi,-,0.13,11.8,0.3,0.16,11.6,0.3
KAG2935587.1,-,PTHR33149.orig.30.pi,-,0.88,9.1,2.1,1.8,8.1,2.1
KAG3062514.1,-,PTHR33149.orig.30.pi,-,0.034,13.5,0.2,0.052,13.0,0.2
KAG3046448.1,-,PTHR33149.orig.30.pi,-,0.12,11.8,0.3,0.14,11.6,0.3
KAG3087957.1,-,PTHR33149.orig.30.pi,-,0.78,9.1,2.1,1.6,8.1,2.1
KAG3015943.1,-,PTHR33149.orig.30.pi,-,0.039,13.5,0.2,0.058,13.0,0.2
KAG2996773.1,-,PTHR33149.orig.30.pi,-,0.13,11.8,0.3,0.16,11.6,0.3
KAG3028001.1,-,PTHR33149.orig.30.pi,-,0.88,9.1,2.1,1.8,8.1,2.1
KAG2978654.1,-,PTHR33149.orig.30.pi,-,0.035,13.5,0.2,0.053,13.0,0.2
KAG2963955.1,-,PTHR33149.orig.30.pi,-,0.12,11.8,0.3,0.14,11.6,0.3
KAG2997890.1,-,PTHR33149.orig.30.pi,-,0.8,9.1,2.1,1.6,8.1,2.1
KAG3029062.1,-,PTHR33149.orig.30.pi,-,0.038,13.5,0.2,0.058,13.0,0.2
KAG2975593.1,-,PTHR33149.orig.30.pi,-,0.13,11.8,0.3,0.15,11.6,0.3
KAG3042423.1,-,PTHR33149.orig.30.pi,-,0.87,9.1,2.1,1.7,8.1,2.1
KAG3080182.1,-,PTHR33149.orig.30.pi,-,0.035,13.5,0.2,0.052,13.0,0.2
KAG3057938.1,-,PTHR33149.orig.30.pi,-,0.12,11.8,0.3,0.14,11.6,0.3
KAG3099333.1,-,PTHR33149.orig.30.pi,-,0.79,9.1,2.1,1.6,8.1,2.1
KAG3106721.1,-,PTHR33149.orig.30.pi,-,3.5,7.0,5.8,5.6,6.3,5.7
KAG3217970.1,-,PTHR33149.orig.30.pi,-,0.037,13.4,0.2,0.055,12.9,0.2
KAG3211959.1,-,PTHR33149.orig.30.pi,-,0.11,11.8,0.3,0.14,11.6,0.3
KAG3221886.1,-,PTHR33149.orig.30.pi,-,0.78,9.1,2.1,1.6,8.1,2.1
KAG3173101.1,-,PTHR33149.orig.30.pi,-,0.038,13.5,0.2,0.057,13.0,0.2
KAG3139218.1,-,PTHR33149.orig.30.pi,-,0.13,11.8,0.3,0.15,11.6,0.3
KAG3189743.1,-,PTHR33149.orig.30.pi,-,0.86,9.1,2.1,1.7,8.1,2.1
KAG3195337.1,-,PTHR33149.orig.30.pi,-,0.034,13.7,0.1,0.05,13.1,0.1
KAG3145860.1,-,PTHR33149.orig.30.pi,-,0.12,11.8,0.3,0.15,11.6,0.3
KAG3207273.1,-,PTHR33149.orig.30.pi,-,0.85,9.1,2.1,1.7,8.1,2.1
KAG3107669.1,-,PTHR33149.orig.30.pi,-,0.18,11.2,0.2,0.27,10.7,0.2
KAG3174796.1,-,PTHR33149.orig.30.pi,-,0.079,12.3,2.0,0.71,9.2,0.1
KAG3150571.1,-,PTHR33149.orig.30.pi,-,0.17,11.2,0.2,0.25,10.7,0.2
KAG3255290.1,-,PTHR33149.orig.30.pi,-,0.079,12.3,2.0,0.7,9.2,0.1
KAG3242331.1,-,PTHR33149.orig.30.pi,-,0.17,11.2,0.2,0.25,10.7,0.2
KAG4041084.1,-,PTHR33149.orig.30.pi,-,0.011,15.4,0.3,0.013,15.1,0.3
KAG4053061.1,-,PTHR33149.orig.30.pi,-,0.039,13.5,0.2,0.058,13.0,0.2
KAG4064470.1,-,PTHR33149.orig.30.pi,-,0.88,9.1,2.1,1.8,8.1,2.1
KAG4241710.1,-,PTHR33149.orig.30.pi,-,0.047,13.5,0.2,0.07,13.0,0.2
KAG4229728.1,-,PTHR33149.orig.30.pi,-,0.16,11.8,0.3,0.19,11.6,0.3
KAG4251667.1,-,PTHR33149.orig.30.pi,-,1.1,9.1,2.1,2.1,8.1,2.1
KAG4252091.1,-,PTHR33149.orig.30.pi,-,4.7,7.0,5.8,7.5,6.3,5.7
KAG5181798.1,-,PTHR33149.orig.30.pi,-,0.057,12.3,4.6,0.061,12.2,0.9
KAG5186463.1,-,PTHR33149.orig.30.pi,-,0.17,10.7,0.2,0.33,9.8,0.2
KAG5192641.1,-,PTHR33149.orig.30.pi,-,1.2,8.0,4.0,0.34,9.8,0.8
KAG6609914.1,-,PTHR33149.orig.30.pi,-,0.035,13.2,0.1,0.035,13.2,0.1
KAG6976654.1,-,PTHR33149.orig.30.pi,-,0.016,14.1,0.2,0.024,13.5,0.2
KAG6975231.1,-,PTHR33149.orig.30.pi,-,0.13,11.1,1.3,0.28,10.0,1.3
KAG6950697.1,-,PTHR33149.orig.30.pi,-,0.17,10.7,0.3,0.18,10.6,0.3
KAG6963904.1,-,PTHR33149.orig.30.pi,-,0.025,13.5,0.2,0.037,13.0,0.2
KAG6946802.1,-,PTHR33149.orig.30.pi,-,0.15,11.0,0.2,0.2,10.6,0.2
KAG6970184.1,-,PTHR33149.orig.30.pi,-,0.2,10.6,1.6,0.4,9.6,1.6
QXE46112.1,-,PTHR33149.orig.30.pi,-,1e-155,518.4,1.1,2e-156,518.1,1.1
KAG7348085.1,-,PTHR33149.orig.30.pi,-,9e-154,509.3,9.4,8e-153,508.9,9.4
KAG7368760.1,-,PTHR33149.orig.30.pi,-,1e-154,508.7,1.6,2e-153,508.3,1.6
QXE46201.1,-,PTHR33149.orig.30.pi,-,4e-135,449.0,1.0,8e-135,448.6,1.0
KAG7357256.1,-,PTHR33149.orig.30.pi,-,0.28,11.1,1.2,0.42,10.5,1.2
KAG7342021.1,-,PTHR33149.orig.30.pi,-,5.6,6.8,9.0,23.0,4.8,8.9
KAG7384372.1,-,PTHR33149.orig.30.pi,-,0.011,14.0,0.7,0.013,13.8,0.1
KAG7393753.1,-,PTHR33149.orig.30.pi,-,0.013,14.1,0.1,0.021,13.5,0.1
KAG7384899.1,-,PTHR33149.orig.30.pi,-,0.91,8.1,5.0,1.5,7.4,5.0
KAH7479427.1,-,PTHR33149.orig.30.pi,-,0.0088,14.7,0.1,0.013,14.2,0.1
KAH7464711.1,-,PTHR33149.orig.30.pi,-,0.15,10.7,0.0,0.15,10.7,0.0
KAH7505117.1,-,PTHR33149.orig.30.pi,-,0.0089,14.7,0.1,0.013,14.2,0.1
KAH8043053.1,-,PTHR33149.orig.30.pi,-,6e-156,515.4,0.7,2e-156,515.2,0.7
KAH8042980.1,-,PTHR33149.orig.30.pi,-,3e-134,444.2,1.5,6e-134,443.9,1.5
KAH8043153.1,-,PTHR33149.orig.30.pi,-,3e-155,515.4,0.7,7e-156,515.2,0.7
KAH8043079.1,-,PTHR33149.orig.30.pi,-,5e-134,444.2,1.5,9e-134,443.9,1.5
KAH8043355.1,-,PTHR33149.orig.30.pi,-,4e-156,515.4,0.7,2e-156,515.2,0.7
KAH8043282.1,-,PTHR33149.orig.30.pi,-,7e-134,444.2,1.5,1e-134,443.9,1.5
UIZ26427.1,-,PTHR33149.orig.30.pi,-,0.00055,18.0,0.1,0.00089,17.3,0.1
UIZ28215.1,-,PTHR33149.orig.30.pi,-,0.0091,14.0,2.8,0.015,13.3,2.8
UIZ23719.1,-,PTHR33149.orig.30.pi,-,0.042,11.8,0.9,0.044,11.8,0.9
KAH9121858.1,-,PTHR33149.orig.30.pi,-,0.15,11.1,0.8,0.31,10.1,0.3
KAH9103252.1,-,PTHR33149.orig.30.pi,-,7.7,5.6,5.7,9.7,5.2,5.7
KAH9099561.1,-,PTHR33149.orig.30.pi,-,0.39,9.9,1.1,0.44,9.7,1.1
KAH9101103.1,-,PTHR33149.orig.30.pi,-,8.1,5.6,5.7,10.0,5.2,5.7
KAH9149808.1,-,PTHR33149.orig.30.pi,-,0.12,11.5,0.5,0.27,10.3,0.2
KAH9135788.1,-,PTHR33149.orig.30.pi,-,0.37,9.9,1.1,0.42,9.7,1.1
KAH9140933.1,-,PTHR33149.orig.30.pi,-,7.6,5.6,5.7,9.6,5.2,5.7
KAH9157549.1,-,PTHR33149.orig.30.pi,-,0.12,11.5,0.3,0.33,10.0,0.3
KAH9081348.1,-,PTHR33149.orig.30.pi,-,7.5,5.6,5.7,9.5,5.2,5.7
KAH9182314.1,-,PTHR33149.orig.30.pi,-,0.11,11.5,0.3,0.31,10.0,0.3
KAH9192281.1,-,PTHR33149.orig.30.pi,-,7.0,5.6,5.7,8.8,5.2,5.7
BCD42085.1,-,PTHR33149.orig.30.pi,-,6e-157,520.0,0.0,2e-156,519.7,0.0
BCD41996.1,-,PTHR33149.orig.30.pi,-,5e-136,448.8,1.0,5e-136,448.5,1.0
KAI2508735.1,-,PTHR33149.orig.30.pi,-,5e-134,446.6,0.6,3e-135,446.2,0.6
KAI2508792.1,-,PTHR33149.orig.30.pi,-,4.7e-94,315.3,8.3,5.5e-94,315.0,8.3
KAI2508793.1,-,PTHR33149.orig.30.pi,-,9.8e-43,146.7,1.0,1.1e-42,146.5,1.0
KAI2508649.1,-,PTHR33149.orig.30.pi,-,5.4e-24,85.1,0.2,5.7e-24,85.1,0.2
KAI2490181.1,-,PTHR33149.orig.30.pi,-,0.52,9.6,1.8,0.59,9.5,1.8
KAJ0409175.1,-,PTHR33149.orig.30.pi,-,0.025,12.9,0.0,0.034,12.5,0.0
KAJ0398980.1,-,PTHR33149.orig.30.pi,-,3.0,6.1,6.8,5.4,5.2,6.8
KAJ0404185.1,-,PTHR33149.orig.30.pi,-,0.025,12.9,0.0,0.033,12.5,0.0
KAJ0396957.1,-,PTHR33149.orig.30.pi,-,2.8,6.2,7.0,5.0,5.4,7.0
KAJ1442873.1,-,PTHR33149.orig.30.pi,-,5.7,5.9,6.5,8.7,5.3,4.2
GKZ00466.1,-,PTHR33149.orig.30.pi,-,1.5,7.0,5.8,2.4,6.3,5.8
KAJ8561810.1,-,PTHR33149.orig.30.pi,-,0.032,13.2,0.1,0.032,13.2,0.1
GMF32834.1,-,PTHR33149.orig.30.pi,-,0.0072,16.0,0.1,0.0072,16.0,0.1
GMH91438.1,-,PTHR33149.orig.30.pi,-,0.15,10.6,2.5,0.21,10.2,2.5
GMH98581.1,-,PTHR33149.orig.30.pi,-,0.28,9.7,3.3,1.4,7.4,3.5
GMH87809.1,-,PTHR33149.orig.30.pi,-,0.27,9.8,3.1,1.4,7.5,3.4
KAK1732126.1,-,PTHR33149.orig.30.pi,-,8e-158,521.6,0.5,6e-158,521.4,0.5
KAK1732221.1,-,PTHR33149.orig.30.pi,-,8e-158,521.6,0.5,6e-158,521.4,0.5
KAK1732158.1,-,PTHR33149.orig.30.pi,-,6e-134,442.3,0.4,4e-134,442.0,0.4
KAK1736006.1,-,PTHR33149.orig.30.pi,-,0.61,8.9,4.4,0.62,8.8,4.4
KAK1947960.1,-,PTHR33149.orig.30.pi,-,0.035,12.8,0.2,0.055,12.2,0.2
KAK7248433.1,-,PTHR33149.orig.30.pi,-,6e-156,515.4,0.7,1e-156,515.2,0.7
KAK7248359.1,-,PTHR33149.orig.30.pi,-,3e-134,444.2,1.5,6e-134,443.9,1.5
VEU37610.1,-,PTHR33149.orig.30.pi,-,1e-152,502.6,9.7,6e-152,502.3,9.7
VFT90662.1,-,PTHR33149.orig.30.pi,-,1.7,7.7,4.9,2.7,7.0,4.8
CAB9521354.1,-,PTHR33149.orig.30.pi,-,4e-152,503.9,2.2,2e-152,503.5,2.2
CAB9498902.1,-,PTHR33149.orig.30.pi,-,8e-136,451.2,0.8,6e-136,450.8,0.8
CAB9519030.1,-,PTHR33149.orig.30.pi,-,3e-28,99.6,0.2,3.6e-28,99.3,0.2
CAH0473749.1,-,PTHR33149.orig.30.pi,-,0.28,9.2,4.2,0.51,8.3,1.0
CAH0481158.1,-,PTHR33149.orig.30.pi,-,1.7,6.6,4.7,3.1,5.8,4.7
CAH0491153.1,-,PTHR33149.orig.30.pi,-,0.00057,18.0,0.1,0.00085,17.4,0.1
CAH0491152.1,-,PTHR33149.orig.30.pi,-,0.0006,17.9,0.2,0.00095,17.3,0.2
CAH0486919.1,-,PTHR33149.orig.30.pi,-,0.043,11.8,0.9,0.045,11.8,0.9
CAK7922798.1,-,PTHR33149.orig.30.pi,-,1.2,8.8,4.3,0.68,9.6,1.7
CAH0514813.1,-,PTHR33149.orig.30.pi,-,0.27,9.2,4.2,0.48,8.3,1.0
CAH0522611.1,-,PTHR33149.orig.30.pi,-,1.7,6.6,4.7,2.9,5.8,4.7
CAI5704861.1,-,PTHR33149.orig.30.pi,-,0.00049,18.4,0.1,0.00074,17.7,0.1
CAI5704860.1,-,PTHR33149.orig.30.pi,-,0.00049,18.3,0.1,0.00072,17.8,0.1
CAI5722349.1,-,PTHR33149.orig.30.pi,-,0.01,14.0,2.8,0.017,13.3,2.8
CAI5706239.1,-,PTHR33149.orig.30.pi,-,0.047,11.8,0.9,0.049,11.8,0.9
CAI5721206.1,-,PTHR33149.orig.30.pi,-,0.00049,18.3,0.1,0.00079,17.6,0.1
CAI5721210.1,-,PTHR33149.orig.30.pi,-,0.00051,18.2,0.1,0.00077,17.7,0.1
CAI5716096.1,-,PTHR33149.orig.30.pi,-,0.0094,14.1,2.8,0.016,13.3,2.8
CAI5705757.1,-,PTHR33149.orig.30.pi,-,0.045,11.8,0.9,0.047,11.8,0.9
CAI5737329.1,-,PTHR33149.orig.30.pi,-,0.84,7.6,6.4,0.26,9.3,3.4
CAI5736643.1,-,PTHR33149.orig.30.pi,-,0.0068,14.9,0.1,0.0097,14.4,0.1
CAI5738557.1,-,PTHR33149.orig.30.pi,-,0.04,12.4,2.2,0.068,11.6,2.2
CAL6898213.1,-,PTHR33149.orig.30.pi,-,6e-156,509.3,0.4,1e-154,509.0,0.4
CAL6902623.1,-,PTHR33149.orig.30.pi,-,6e-156,509.3,0.4,1e-154,509.0,0.4
CAL6902709.1,-,PTHR33149.orig.30.pi,-,4e-135,440.7,1.2,8e-134,440.4,1.2
CAL6921865.1,-,PTHR33149.orig.30.pi,-,1e-155,509.3,0.4,3e-155,509.0,0.4
CAL6925787.1,-,PTHR33149.orig.30.pi,-,1e-155,509.3,0.4,3e-155,509.0,0.4
CAL6925885.1,-,PTHR33149.orig.30.pi,-,1e-135,440.7,1.2,1e-133,440.4,1.2
EEY66154.1,-,PTHR33149.orig.30.pi,-,0.0082,15.0,0.4,0.012,14.5,0.4
EED86140.1,-,PTHR33149.orig.30.pi,-,1e-78,263.7,8.3,1.4e-78,263.3,8.3
EGZ28540.1,-,PTHR33149.orig.30.pi,-,0.079,12.4,0.2,0.12,11.8,0.2
KDO34125.1,-,PTHR33149.orig.30.pi,-,0.11,11.5,0.1,0.21,10.6,0.1
KDO20418.1,-,PTHR33149.orig.30.pi,-,6.7,5.6,7.4,9.8,5.1,7.4
ETN21335.1,-,PTHR33149.orig.30.pi,-,1.9,7.9,4.0,2.3,7.6,4.0
EQC28802.1,-,PTHR33149.orig.30.pi,-,0.046,12.6,0.0,0.048,12.5,0.0
ADB27561.1,-,PTHR33149.orig.30.pi,-,6e-157,519.7,0.3,2e-157,519.5,0.3
ADB27608.1,-,PTHR33149.orig.30.pi,-,6e-157,519.7,0.3,2e-157,519.5,0.3
ADB27516.1,-,PTHR33149.orig.30.pi,-,8e-134,445.1,0.6,3e-134,444.8,0.6
EJK52340.1,-,PTHR33149.orig.30.pi,-,8e-134,445.1,0.6,3e-134,444.8,0.6
EJK54216.1,-,PTHR33149.orig.30.pi,-,8e-134,445.1,0.6,3e-134,444.8,0.6
EJK55847.1,-,PTHR33149.orig.30.pi,-,8e-134,445.1,0.6,3e-134,444.8,0.6
EJK47289.1,-,PTHR33149.orig.30.pi,-,0.015,15.1,0.0,0.02,14.7,0.0
EJK69186.1,-,PTHR33149.orig.30.pi,-,0.04,13.7,0.0,0.051,13.4,0.0
