Accn,C score,Complete.BUSCOs,Single.copy.percentage,Single.copy.BUSCOs,Multi.copy.percentage,Multi.copy.BUSCOs,Frag score,Fragmented.BUSCOs,Missing.percentage,Missing.BUSCOs,n_markers,domain,internal_stop_codon_count,internal_stop_codon_percent,stringAsFactors
GCA_002271885.2,81.5,1315,79.6,1284,1.9,31,6.2,100,12.3,199,1614,eukaryota,0,0,FALSE
GCA_002271895.2,79.9,1290,77.8,1256,2.1,34,8.6,139,11.5,185,1614,eukaryota,0,0,FALSE
GCA_002738505.1,97.6,1576,56.3,909,41.3,667,1.4,22,1,16,1614,eukaryota,0,0,FALSE
GCA_002762385.1,79.1,1276,67.6,1091,11.5,185,9.3,150,11.6,188,1614,eukaryota,0,0,FALSE
GCA_002786265.1,81.5,1315,80,1292,1.4,23,8.4,135,10.2,164,1614,eukaryota,0,0,FALSE
GCA_002837095.1,73,1178,71.6,1156,1.4,22,19.3,312,7.7,124,1614,eukaryota,0,0,FALSE
GCA_002870075.4,91.1,1471,87.9,1419,3.2,52,2.2,36,6.6,107,1614,eukaryota,0,0,FALSE
GCA_002897195.1,92,1485,62,1000,30,485,4.6,75,3.3,54,1614,eukaryota,0,0,FALSE
GCA_002906115.5,79.7,1287,73.1,1180,6.6,107,10.2,165,10,162,1614,eukaryota,0,0,FALSE
GCA_002914805.1,92.9,1500,91.8,1481,1.2,19,5.4,87,1.7,27,1614,eukaryota,0,0,FALSE
GCA_002914845.1,92.3,1489,90.3,1457,2,32,5.9,95,1.9,30,1614,eukaryota,0,0,FALSE
GCA_002926015.1,80.6,1301,74.2,1198,6.4,103,8.1,130,11.3,183,1614,eukaryota,0,0,FALSE
GCA_002928715.1,79.7,1287,69.4,1120,10.3,167,7.6,122,12.7,205,1614,eukaryota,0,0,FALSE
GCA_002966975.2,80.7,1302,53.2,859,27.4,443,7.9,127,11.5,185,1614,eukaryota,0,0,FALSE
GCA_002994745.2,97.1,1567,92.8,1498,4.3,69,2,32,0.9,15,1614,eukaryota,0,0,FALSE
GCA_003024255.1,94.4,1524,73.6,1188,20.8,336,2.5,41,3,49,1614,eukaryota,0,0,FALSE
GCA_003032435.1,87.5,1412,68.8,1111,18.6,301,1.2,20,11.3,182,1614,eukaryota,0,0,FALSE
GCA_003046395.2,94.8,1530,35.1,567,59.7,963,2.2,36,3,48,1614,eukaryota,0,0,FALSE
GCA_003061485.1,99.3,1602,73.5,1186,25.8,416,0.3,5,0.4,7,1614,eukaryota,0,0,FALSE
GCA_003112345.1,90.5,1461,56.5,912,34,549,2.8,45,6.7,108,1614,eukaryota,0,0,FALSE
GCA_003185045.1,87.2,1407,62.5,1009,24.7,398,8.2,133,4.6,74,1614,eukaryota,0,0,FALSE
GCA_003260385.1,84.9,1371,82.5,1331,2.5,40,2.3,37,12.8,206,1614,eukaryota,0,0,FALSE
GCA_003260635.2,40.8,658,36.7,593,4,65,17.3,279,41.9,677,1614,eukaryota,0,0,FALSE
GCA_003260655.2,71.9,1161,64.7,1044,7.2,117,8.2,133,19.8,320,1614,eukaryota,0,0,FALSE
GCA_003260675.2,58.3,941,52.3,844,6,97,12.1,196,29.6,477,1614,eukaryota,0,0,FALSE
GCA_003260695.2,40,646,36.5,589,3.5,57,17.5,282,42.5,686,1614,eukaryota,0,0,FALSE
GCA_003370565.1,84,1355,81.2,1310,2.8,45,6.3,101,9.8,158,1614,eukaryota,0,0,FALSE
GCA_003427395.1,48,775,43.2,698,4.8,77,9.5,153,42.5,686,1614,eukaryota,0,0,FALSE
GCA_003434825.1,96.3,1554,78.9,1273,17.4,281,2,32,1.7,28,1614,eukaryota,0,0,FALSE
GCA_003473485.2,97.3,1571,92.6,1495,4.7,76,2,32,0.7,11,1614,eukaryota,0,0,FALSE
GCA_003490085.1,3.5,56,3.2,52,0.2,4,18.2,294,78.3,1264,1614,eukaryota,0,0,FALSE
GCA_003546025.1,87.5,1412,82,1324,5.5,88,3.7,59,8.9,143,1614,eukaryota,0,0,FALSE
GCA_003573695.1,90.6,1463,35.5,573,55.1,890,3,48,6.4,103,1614,eukaryota,0,0,FALSE
GCA_003713155.1,96.3,1555,13.4,217,82.9,1338,0.4,7,3.2,52,1614,eukaryota,0,0,FALSE
GCA_003952965.2,80.2,1294,69,1113,11.2,181,6.8,109,13.1,211,1614,eukaryota,0,0,FALSE
GCA_003958685.2,96,1550,92.5,1493,3.5,57,2.3,37,1.7,27,1614,eukaryota,0,0,FALSE
GCA_004007595.1,75.4,1217,66.9,1079,8.6,138,8.7,141,15.9,256,1614,eukaryota,0,0,FALSE
GCA_004011995.1,63.8,1029,34.6,558,29.2,471,23,372,13.2,213,1614,eukaryota,0,0,FALSE
GCA_004114815.1,82,1324,78.6,1269,3.4,55,4.2,68,13.8,222,1614,eukaryota,0,0,FALSE
GCA_004115005.2,87.4,1411,75.2,1214,12.2,197,7.4,120,5.1,83,1614,eukaryota,0,0,FALSE
GCA_004115385.1,93.6,1511,63.4,1024,30.2,487,1.5,24,4.9,79,1614,eukaryota,0,0,FALSE
GCA_004153795.2,67.8,1095,61.2,988,6.6,107,12.3,199,19.8,320,1614,eukaryota,0,0,FALSE
GCA_004170445.1,95.6,1543,16.6,268,79,1275,1.2,20,3.2,51,1614,eukaryota,0,0,FALSE
GCA_004193775.2,98.5,1589,25.2,407,73.2,1182,1.1,18,0.4,7,1614,eukaryota,0,0,FALSE
GCA_004295705.1,13,210,11.8,190,1.2,20,1.5,24,85.5,1380,1614,eukaryota,0,0,FALSE
GCA_004303085.2,83.1,1341,79.8,1288,3.3,53,1.9,30,15.1,243,1614,eukaryota,0,0,FALSE
GCA_004320505.1,94.2,1521,91.4,1476,2.8,45,2.9,46,2.9,47,1614,eukaryota,0,0,FALSE
GCA_004329165.1,89.5,1444,85.1,1373,4.4,71,7.7,125,2.8,45,1614,eukaryota,0,0,FALSE
GCA_004379255.2,94.1,1519,31.1,502,63,1017,2.4,39,3.5,56,1614,eukaryota,0,0,FALSE
GCA_004837865.1,86.9,1402,82.3,1329,4.5,73,4.5,73,8.6,139,1614,eukaryota,0,0,FALSE
GCA_005223365.2,86.3,1393,63.9,1031,22.4,362,4.9,79,8.8,142,1614,eukaryota,0,0,FALSE
GCA_005239225.1,96.5,1557,80.4,1298,16,259,1,16,2.5,41,1614,eukaryota,0,0,FALSE
GCA_005286985.2,99.6,1608,64.2,1036,35.4,572,0.4,6,0,0,1614,eukaryota,0,0,FALSE
GCA_005393395.2,75.6,1220,64.9,1047,10.7,173,6.7,108,17.7,286,1614,eukaryota,0,0,FALSE
GCA_005549215.1,79.3,1280,77.9,1257,1.4,23,8.2,132,12.5,202,1614,eukaryota,0,0,FALSE
GCA_005549225.1,76.1,1229,74.8,1208,1.3,21,10.1,163,13.8,222,1614,eukaryota,0,0,FALSE
GCA_006013705.1,85.6,1382,84.5,1364,1.1,18,2,33,12.3,199,1614,eukaryota,0,0,FALSE
GCA_006381635.2,86.8,1401,47.5,766,39.3,635,6.1,99,7.1,114,1614,eukaryota,0,0,FALSE
GCA_006547085.1,88.1,1422,62.4,1007,25.7,415,5.3,86,6.6,106,1614,eukaryota,0,0,FALSE
GCA_006937295.1,83.8,1353,72.5,1170,11.3,183,3.2,52,12.9,209,1614,eukaryota,0,0,FALSE
GCA_007726485.1,91,1468,64.1,1034,26.9,434,2.7,43,6.4,103,1614,eukaryota,0,0,FALSE
GCA_007844105.2,96.2,1552,92.2,1488,4,64,1.2,20,2.6,42,1614,eukaryota,0,0,FALSE
GCA_007990325.1,99.8,1611,5.8,93,94.1,1518,0.1,1,0.1,2,1614,eukaryota,0,0,FALSE
GCA_007990345.1,99.4,1604,5,81,94.4,1523,0.4,6,0.2,4,1614,eukaryota,0,0,FALSE
GCA_007990455.1,99.3,1603,5,80,94.4,1523,0.5,8,0.2,3,1614,eukaryota,0,0,FALSE
GCA_007990485.1,99.8,1610,4.6,74,95.2,1536,0.1,2,0.1,2,1614,eukaryota,0,0,FALSE
GCA_008009225.1,92.6,1494,88.8,1433,3.8,61,2.6,42,4.8,78,1614,eukaryota,0,0,FALSE
GCA_008124465.1,69,1114,65,1049,4,65,15.7,254,15.2,246,1614,eukaryota,0,0,FALSE
GCA_008632915.2,62.8,1013,58.8,949,4,64,7.7,125,29.5,476,1614,eukaryota,0,0,FALSE
GCA_008636005.1,90.5,1461,84.1,1358,6.4,103,3.3,54,6.1,99,1614,eukaryota,0,0,FALSE
GCA_008638375.1,87.8,1417,81.2,1310,6.6,107,7.7,125,4.5,72,1614,eukaryota,0,0,FALSE
GCA_008761655.1,99.6,1608,4.8,77,94.9,1531,0.2,3,0.2,3,1614,eukaryota,0,0,FALSE
GCA_008932095.1,90.7,1464,62.5,1009,28.2,455,1.6,26,7.7,124,1614,eukaryota,0,0,FALSE
GCA_009078335.1,92.8,1498,81.3,1312,11.5,186,2.6,42,4.6,74,1614,eukaryota,0,0,FALSE
GCA_009363875.1,88.3,1425,64.1,1035,24.2,390,3.9,63,7.8,126,1614,eukaryota,0,0,FALSE
GCA_009445465.1,64.3,1037,62,1000,2.3,37,18.6,301,17.1,276,1614,eukaryota,0,0,FALSE
GCA_009746105.1,77,1242,74.5,1202,2.5,40,12,194,11,178,1614,eukaryota,0,0,FALSE
GCA_009771035.1,96,1549,83.7,1351,12.3,198,2.9,47,1.1,18,1614,eukaryota,0,0,FALSE
GCA_009797565.1,99.4,1604,72.1,1163,27.3,441,0.3,5,0.3,5,1614,eukaryota,0,0,FALSE
GCA_009905375.1,4.8,77,4.6,75,0.1,2,1,16,94.2,1521,1614,eukaryota,0,0,FALSE
GCA_009936355.2,87.4,1410,68.6,1108,18.7,302,1.2,20,11.4,184,1614,eukaryota,0,0,FALSE
GCA_010261695.1,94.2,1521,82,1324,12.2,197,0.9,14,4.9,79,1614,eukaryota,0,0,FALSE
GCA_010458925.1,68.8,1111,54.8,884,14.1,227,15,242,16.2,261,1614,eukaryota,0,0,FALSE
GCA_011114355.1,84.9,1371,78.3,1263,6.7,108,2.4,39,12.6,204,1614,eukaryota,0,0,FALSE
GCA_011745845.1,87.5,1413,85.7,1383,1.9,30,7.2,116,5.3,85,1614,eukaryota,0,0,FALSE
GCA_011745865.1,82.6,1333,80.7,1303,1.9,30,8.9,143,8.6,138,1614,eukaryota,0,0,FALSE
GCA_011799765.1,79.9,1289,76.5,1234,3.4,55,10.3,166,9.9,159,1614,eukaryota,0,0,FALSE
GCA_012273815.2,98.2,1585,29.5,476,68.7,1109,0.6,9,1.2,20,1614,eukaryota,0,0,FALSE
GCA_012274485.2,98.3,1587,68.6,1108,29.7,479,1.2,20,0.4,7,1614,eukaryota,0,0,FALSE
GCA_012923435.1,91.9,1483,79.2,1279,12.6,204,3.1,50,5,81,1614,eukaryota,0,0,FALSE
GCA_013030025.1,93,1501,59.7,963,33.3,538,2.2,35,4.8,78,1614,eukaryota,0,0,FALSE
GCA_013358455.1,86.2,1392,83.4,1346,2.9,46,9,145,4.8,77,1614,eukaryota,0,0,FALSE
GCA_013401445.1,92.3,1489,78.6,1268,13.7,221,4.2,67,3.6,58,1614,eukaryota,0,0,FALSE
GCA_013467465.1,57,920,53.4,862,3.6,58,8.2,132,34.8,562,1614,eukaryota,0,0,FALSE
GCA_013467475.1,49.6,801,46.7,754,2.9,47,15.9,257,34.4,556,1614,eukaryota,0,0,FALSE
GCA_013467485.1,43.3,699,40.3,651,3,48,15.9,257,40.8,658,1614,eukaryota,0,0,FALSE
GCA_013467495.1,41.6,672,38.5,621,3.2,51,7.1,114,51.3,828,1614,eukaryota,0,0,FALSE
GCA_013487665.1,40.5,654,37.5,605,3,49,17.2,278,42.3,682,1614,eukaryota,0,0,FALSE
GCA_013511315.1,51.6,833,47.6,768,4,65,11.6,188,36.7,593,1614,eukaryota,0,0,FALSE
GCA_013676235.1,81.2,1310,75.8,1224,5.3,86,7.6,122,11.3,182,1614,eukaryota,0,0,FALSE
GCA_013677235.1,56.4,911,52.5,848,3.9,63,9.9,159,33.7,544,1614,eukaryota,0,0,FALSE
GCA_013677245.1,56.9,918,53.3,861,3.5,57,8.9,143,34.3,553,1614,eukaryota,0,0,FALSE
GCA_013677255.1,41.8,675,39.4,636,2.4,39,17,274,41.2,665,1614,eukaryota,0,0,FALSE
GCA_013677265.1,43.8,707,40.6,656,3.2,51,16,259,40.1,648,1614,eukaryota,0,0,FALSE
GCA_013677275.1,59.8,965,55.5,896,4.3,69,7.2,117,33,532,1614,eukaryota,0,0,FALSE
GCA_014058105.1,75.9,1225,69.8,1127,6.1,98,15.1,244,9,145,1614,eukaryota,0,0,FALSE
GCA_014180765.2,79.9,1289,77.9,1257,2,32,2.9,46,17.3,279,1614,eukaryota,0,0,FALSE
GCA_014282035.1,88.9,1435,56.6,913,32.3,522,2,33,9,146,1614,eukaryota,0,0,FALSE
GCA_014282085.1,66.7,1076,50.2,810,16.5,266,2.7,43,30.7,495,1614,eukaryota,0,0,FALSE
GCA_014282095.1,95.8,1547,48.9,789,47,758,2.2,35,2,32,1614,eukaryota,0,0,FALSE
GCA_014282145.1,96.6,1559,47.2,762,49.4,797,1.2,19,2.2,36,1614,eukaryota,0,0,FALSE
GCA_014282245.1,90,1453,82.4,1330,7.6,123,3.4,55,6.6,106,1614,eukaryota,0,0,FALSE
GCA_014282345.1,97.9,1580,46.3,747,51.6,833,0.6,9,1.5,25,1614,eukaryota,0,0,FALSE
GCA_014319735.1,0.1,2,0.1,2,0,0,0.2,4,99.6,1608,1614,eukaryota,0,0,FALSE
GCA_014362265.1,66.7,1076,53.2,859,13.4,217,16.7,269,16.7,269,1614,eukaryota,0,0,FALSE
GCA_014529385.2,84,1355,70.1,1131,13.9,224,4,65,12,194,1614,eukaryota,0,0,FALSE
GCA_014851425.1,89.8,1449,84.7,1367,5.1,82,4,65,6.2,100,1614,eukaryota,0,0,FALSE
GCA_014858505.1,95.5,1542,66.7,1077,28.8,465,3.6,58,0.9,14,1614,eukaryota,0,0,FALSE
GCA_014871385.1,86.7,1400,62.4,1007,24.3,393,2.3,37,11,177,1614,eukaryota,0,0,FALSE
GCA_014871845.1,87.4,1410,63.8,1029,23.6,381,2,33,10.6,171,1614,eukaryota,0,0,FALSE
GCA_014905375.1,84.3,1360,79.8,1288,4.5,72,9.7,157,6,97,1614,eukaryota,0,0,FALSE
GCA_015143295.1,83.2,1343,73.1,1180,10.1,163,7.9,128,8.9,143,1614,eukaryota,0,0,FALSE
GCA_015342445.1,95,1533,15.7,253,79.3,1280,1.3,21,3.7,60,1614,eukaryota,0,0,FALSE
GCA_015680905.1,78.9,1274,72.9,1176,6.1,98,9.8,158,11.3,182,1614,eukaryota,0,0,FALSE
GCA_015731905.1,91.5,1477,83.3,1344,8.2,133,2,32,6.5,105,1614,eukaryota,0,0,FALSE
GCA_015852605.2,94.8,1530,54.3,876,40.5,654,2.2,35,3,49,1614,eukaryota,0,0,FALSE
GCA_015952705.1,96.2,1552,78.6,1269,17.5,283,1.9,31,1.9,31,1614,eukaryota,0,0,FALSE
GCA_016081115.2,97,1565,44.8,723,52.2,842,0.6,10,2.4,39,1614,eukaryota,0,0,FALSE
GCA_016413885.1,74.9,1209,65.4,1056,9.5,153,11.7,189,13.4,216,1614,eukaryota,0,0,FALSE
GCA_016413895.1,75.3,1216,65.2,1052,10.2,164,11.5,186,13.1,212,1614,eukaryota,0,0,FALSE
GCA_016771965.1,91.4,1475,22.4,361,69,1114,1.7,28,6.9,111,1614,eukaryota,0,0,FALSE
GCA_016808095.1,92.3,1490,89.5,1444,2.9,46,3.6,58,4.1,66,1614,eukaryota,0,0,FALSE
GCA_016808215.1,98.6,1592,46.5,751,52.1,841,0.9,14,0.5,8,1614,eukaryota,0,0,FALSE
GCA_016808335.1,99.8,1610,8.4,135,91.4,1475,0.2,3,0.1,1,1614,eukaryota,0,0,FALSE
GCA_017552425.1,95.8,1546,78.9,1273,16.9,273,2.7,44,1.5,24,1614,eukaryota,0,0,FALSE
GCA_017639395.1,91,1468,77.6,1253,13.3,215,1.2,19,7.9,127,1614,eukaryota,0,0,FALSE
GCA_018107945.1,85.2,1375,83.6,1349,1.6,26,10.1,163,4.7,76,1614,eukaryota,0,0,FALSE
GCA_018127125.1,91,1468,60.1,970,30.9,498,4,65,5,81,1614,eukaryota,0,0,FALSE
GCA_018258275.1,86,1388,83.3,1344,2.7,44,9.8,158,4.2,68,1614,eukaryota,0,0,FALSE
GCA_018446385.1,91.1,1470,19.8,319,71.3,1151,4.5,73,4.4,71,1614,eukaryota,0,0,FALSE
GCA_018687715.1,96.3,1555,61.5,992,34.9,563,2.6,42,1.1,17,1614,eukaryota,0,0,FALSE
GCA_018688675.1,98.1,1584,50.2,810,48,774,1.2,20,0.6,10,1614,eukaryota,0,0,FALSE
GCA_018689175.1,94.5,1526,51.2,826,43.4,700,1.7,27,3.8,61,1614,eukaryota,0,0,FALSE
GCA_018691285.1,97.3,1570,81.5,1316,15.7,254,1,16,1.7,28,1614,eukaryota,0,0,FALSE
GCA_018804465.1,95.8,1547,16.7,269,79.2,1278,1.7,28,2.4,39,1614,eukaryota,0,0,FALSE
GCA_019202795.1,99.8,1610,6.2,100,93.6,1510,0.2,3,0.1,1,1614,eukaryota,0,0,FALSE
GCA_019202805.1,99.5,1606,5.1,83,94.4,1523,0.1,2,0.4,6,1614,eukaryota,0,0,FALSE
GCA_019279435.1,84.9,1371,50.5,815,34.4,556,10,162,5,81,1614,eukaryota,0,0,FALSE
GCA_019321725.1,97.5,1574,84,1356,13.5,218,1.7,27,0.8,13,1614,eukaryota,0,0,FALSE
GCA_019426215.1,93.3,1506,86.4,1394,6.9,112,3.1,50,3.6,58,1614,eukaryota,0,0,FALSE
GCA_019455425.1,83,1339,78,1259,5,80,1.7,28,15.3,247,1614,eukaryota,0,0,FALSE
GCA_019511825.2,85.9,1387,23.9,385,62.1,1002,2.2,35,11.9,192,1614,eukaryota,0,0,FALSE
GCA_019512045.2,82.7,1334,79.4,1281,3.3,53,1.7,28,15.6,252,1614,eukaryota,0,0,FALSE
GCA_019722365.1,78.6,1269,69,1113,9.7,156,10.2,165,11.2,180,1614,eukaryota,0,0,FALSE
GCA_019776745.2,50.4,814,46.6,752,3.8,62,22.3,360,27.3,440,1614,eukaryota,0,0,FALSE
GCA_019845555.1,96.4,1556,94.1,1519,2.3,37,1.4,22,2.2,36,1614,eukaryota,0,0,FALSE
GCA_019925795.1,77.3,1248,72.4,1169,4.9,79,5.5,88,17.2,278,1614,eukaryota,0,0,FALSE
GCA_020169535.1,91.2,1472,87.9,1419,3.3,53,3.1,50,5.7,92,1614,eukaryota,0,0,FALSE
GCA_020169555.1,89,1437,86.2,1392,2.8,45,2.7,44,8.2,133,1614,eukaryota,0,0,FALSE
GCA_020169575.1,90.3,1458,87.6,1414,2.7,44,3,49,6.6,107,1614,eukaryota,0,0,FALSE
